pub_date,gender,charWRDS,bodyWRDS,allWRDS,percentage
1850,F,176420,27258,203678,13.382888677225818
1850,M,373873,31095,404968,7.6783844649453785
1851,F,94180,13093,107273,12.2053079526069
1851,M,233952,18330,252282,7.265678883154565
1852,F,160127,23260,183387,12.68355990337374
1852,M,354637,26527,381164,6.95947151357421
1853,F,111856,15573,127429,12.22092302380149
1853,M,245175,17718,262893,6.739624105624722
1854,F,160866,22437,183303,12.240388864339373
1854,M,406506,31092,437598,7.105151303250929
1855,F,105512,16247,121759,13.343572138404552
1855,M,232003,19719,251722,7.833641874766608
1856,F,116580,16014,132594,12.077469568758767
1856,M,255292,17151,272443,6.295261761175733
1857,F,213506,30495,244001,12.497899598772136
1857,M,402682,32609,435291,7.491310410736726
1858,F,150427,21506,171933,12.508360814968622
1858,M,300799,22196,322995,6.871933002058856
1859,F,97430,15519,112949,13.739829480562024
1859,M,228176,17865,246041,7.260984957791587
1860,F,113611,15121,128732,11.746108193766895
1860,M,223450,16724,240174,6.963284951743319
1861,F,112274,15477,127751,12.11497365969738
1861,M,239699,17711,257410,6.880463074472631
1862,F,92934,12568,105502,11.912570377812742
1862,M,196102,13289,209391,6.3465000883514575
1863,F,164849,24071,188920,12.741372009316112
1863,M,344814,27371,372185,7.354138398914518
1864,F,189622,24856,214478,11.589067410177268
1864,M,396237,26388,422625,6.243833185448092
1865,F,192388,28644,221032,12.959209526222448
1865,M,419127,34540,453667,7.6135138769185335
1866,F,213400,29392,242792,12.105835447625951
1866,M,496717,41313,538030,7.678568109584967
1867,F,203394,28216,231610,12.182548249212036
1867,M,405574,29150,434724,6.705403888444163
1868,F,172518,20983,193501,10.843871607898667
1868,M,362459,23342,385801,6.0502694394260255
1869,F,129607,20351,149958,13.571133250643513
1869,M,261398,19323,280721,6.883346810534302
1870,F,163594,23552,187146,12.584826819702263
1870,M,322065,23695,345760,6.853019435446553
1871,F,132161,17612,149773,11.759128814939942
1871,M,271728,19956,291684,6.841650553338545
1872,F,170212,23528,193740,12.144110663776194
1872,M,375464,25134,400598,6.274120190315478
1873,F,139716,18158,157874,11.50157720713987
1873,M,273052,18542,291594,6.358841402772347
1874,F,161462,22785,184247,12.366551422818283
1874,M,348750,24207,372957,6.490560574007191
1875,F,160747,21329,182076,11.714339067202706
1875,M,287772,21745,309517,7.025462252477246
1876,F,151122,20398,171520,11.892490671641792
1876,M,348120,24801,372921,6.650470206826648
1877,F,131762,18096,149858,12.075431408399952
1877,M,296901,22251,319152,6.971913069634532
1878,F,184704,27081,211785,12.78702457681139
1878,M,333374,25337,358711,7.0633462592449074
1879,F,164029,20253,184282,10.990221508340477
1879,M,296857,18907,315764,5.987699674440405
1880,F,195692,27075,222767,12.15395458034628
1880,M,315873,24221,340094,7.121854546096079
1881,F,217845,30872,248717,12.41250095490055
1881,M,406318,32531,438849,7.4128003026097815
1882,F,152008,21774,173782,12.529490971446986
1882,M,268043,19986,288029,6.938884626200833
1883,F,287711,41132,328843,12.508096568879374
1883,M,515447,38853,554300,7.009381201515424
1884,F,249923,33973,283896,11.966706117733255
1884,M,440766,33412,474178,7.04629906912594
1885,F,201151,29466,230617,12.777028579853175
1885,M,333512,27646,361158,7.654821435493607
1886,F,244864,34766,279630,12.432857704824233
1886,M,456147,37201,493348,7.5405190656493994
1887,F,243891,37488,281379,13.32295587090721
1887,M,492024,40908,532932,7.676026209722816
1888,F,216694,32111,248805,12.906091115532245
1888,M,437712,35142,472854,7.431892296565114
1889,F,209794,29752,239546,12.420161472118089
1889,M,398570,31554,430124,7.33602403027964
1890,F,235074,34744,269818,12.87682808411596
1890,M,459451,37279,496730,7.504881927807864
1891,F,187524,29441,216965,13.569469730140806
1891,M,332241,29123,361364,8.059186858679892
1892,F,219575,33157,252732,13.119430859566656
1892,M,412064,35420,447484,7.915366806410956
1893,F,206310,31067,237377,13.087620114838423
1893,M,361215,30465,391680,7.7780330882352935
1894,F,229691,32876,262567,12.520994641367727
1894,M,430147,32577,462724,7.0402659036488275
1895,F,115100,17204,132304,13.003386141008585
1895,M,196644,17488,214132,8.166925074253264
1896,F,107671,17681,125352,14.105080094454017
1896,M,199508,19039,218547,8.711627247228284
1897,F,60813,10460,71273,14.675964250136797
1897,M,117580,12827,130407,9.836128428688644
1898,F,41367,6660,48027,13.867199700168657
1898,M,64817,8318,73135,11.37348738634033
1899,F,54210,9090,63300,14.360189573459717
1899,M,90775,12650,103425,12.231085327532028
1900,F,63691,11914,75605,15.758217049136961
1900,M,118849,17846,136695,13.055342185156734
1901,F,63511,11048,74559,14.817795303048593
1901,M,94554,14969,109523,13.667448846361038
1902,F,83923,15448,99371,15.545782974912198
1902,M,137939,18966,156905,12.087568911124565
1903,F,77331,14963,92294,16.212321494354995
1903,M,134824,20424,155248,13.155725033494795
1904,F,52250,9159,61409,14.914751909329253
1904,M,73966,10569,84535,12.502513751700478
1905,F,55510,9499,65009,14.611822978356843
1905,M,95949,13819,109768,12.58927920705488
1906,F,92996,17010,110006,15.462792938566988
1906,M,139096,20705,159801,12.956739945306975
1907,F,56107,9175,65282,14.05441009772985
1907,M,98731,13409,112140,11.9573747101837
1908,F,65643,13017,78660,16.54843630816171
1908,M,109527,18301,127828,14.316894577087963
1909,F,73191,13776,86967,15.840491220807893
1909,M,123194,18322,141516,12.94694592837559
1910,F,80590,14710,95300,15.435466946484786
1910,M,144419,21471,165890,12.942913979142807
1911,F,80486,15843,96329,16.446760580925783
1911,M,148628,22962,171590,13.381898712046155
1912,F,83727,14723,98450,14.95479939055358
1912,M,143779,21093,164872,12.793561065553885
1913,F,73815,13939,87754,15.884176219887413
1913,M,128483,18255,146738,12.440540282680697
1914,F,74132,14721,88853,16.56781425500546
1914,M,127875,19292,147167,13.108917080595514
1915,F,124051,23234,147285,15.774858267983841
1915,M,177605,28413,206018,13.791513362910038
1916,F,94884,14540,109424,13.287761368621142
1916,M,167358,22845,190203,12.010851563855459
1917,F,87495,13952,101447,13.752994174297909
1917,M,123537,17079,140616,12.145844000682711
1918,F,68240,10734,78974,13.591815027730645
1918,M,118685,16785,135470,12.390197091606998
1919,F,72206,13910,86116,16.152631334479075
1919,M,121251,18844,140095,13.450872622149257
1920,F,90339,14195,104534,13.579313907436816
1920,M,129415,18143,147558,12.295504140744656
1921,F,94764,15686,110450,14.201901312811227
1921,M,177506,25882,203388,12.725431195547426
1922,F,132596,23814,156410,15.225369221916758
1922,M,214312,30832,245144,12.577097542668799
1923,F,51547,9127,60674,15.04268714770742
1923,M,98177,13966,112143,12.453742097143826
1924,F,81929,12834,94763,13.543260555280016
1924,M,135601,17599,153200,11.487597911227155
1925,F,121634,19163,140797,13.610375221062949
1925,M,191041,24202,215243,11.244035810688386
1926,F,88283,15180,103463,14.671911697901665
1926,M,139729,20354,160083,12.714654273095832
1927,F,110137,17929,128066,13.999812596629862
1927,M,192626,25266,217892,11.59565289225855
1928,F,94327,15258,109585,13.923438426791988
1928,M,172831,23267,196098,11.864985874409733
1929,F,137785,24171,161956,14.924423917607252
1929,M,246234,35494,281728,12.598676737846434
1930,F,92873,14775,107648,13.725289833531509
1930,M,168568,24400,192968,12.644583557895608
1931,F,171994,29398,201392,14.597402081512673
1931,M,283974,43997,327971,13.41490558616463
1932,F,134551,22901,157452,14.544750146076266
1932,M,284445,40309,324754,12.412164284350617
1933,F,124351,18647,142998,13.040042518077177
1933,M,215784,32024,247808,12.92290805785124
1934,F,157576,27259,184835,14.747747991451835
1934,M,299076,44272,343348,12.894206461083217
1935,F,82565,13554,96119,14.10127030035685
1935,M,162499,23022,185521,12.409376836045514
1936,F,177747,33080,210827,15.690589914953968
1936,M,284883,45396,330279,13.744743080849828
1937,F,125842,18784,144626,12.987982797007453
1937,M,231660,31248,262908,11.885526495960566
1938,F,166273,27171,193444,14.045925435785033
1938,M,251640,35091,286731,12.238300009416491
1939,F,134188,23909,158097,15.122994111210206
1939,M,285159,40317,325476,12.387088448917892
1940,F,157050,25950,183000,14.18032786885246
1940,M,305858,45739,351597,13.008927834992903
1941,F,135590,23913,159503,14.992194504178604
1941,M,251893,37318,289211,12.90338195988396
1942,F,110110,18240,128350,14.211141410206466
1942,M,206303,30548,236851,12.897560069410726
1943,F,122924,20886,143810,14.52332939294903
1943,M,245656,37223,282879,13.158629661445353
1944,F,193659,34741,228400,15.210595446584938
1944,M,252871,36859,289730,12.721844475891347
1945,F,135207,19870,155077,12.81298967609639
1945,M,248063,32319,280382,11.526774186645362
1946,F,163034,31748,194782,16.29924736371944
1946,M,266158,43432,309590,14.028876901708712
1947,F,155449,27306,182755,14.941314875106016
1947,M,303672,40064,343736,11.65545651313799
1948,F,177918,33203,211121,15.727000156308469
1948,M,335325,52078,387403,13.44284891960052
1949,F,146080,25321,171401,14.772959317623584
1949,M,277910,42383,320293,13.232571426787349
1950,F,154427,29100,183527,15.855977594577364
1950,M,303066,49785,352851,14.109354940187218
1951,F,75520,14740,90260,16.330600487480613
1951,M,173615,26745,200360,13.348472749051707
1952,F,66399,13420,79819,16.813039501872986
1952,M,148381,23681,172062,13.763062152014971
1953,F,69554,12928,82482,15.67372275163066
1953,M,152164,22125,174289,12.694432809873257
1954,F,86375,16286,102661,15.863862615793728
1954,M,152725,23147,175872,13.161276382823871
1955,F,80202,15303,95505,16.023244856290248
1955,M,154092,25906,179998,14.392382137579308
1956,F,123808,22537,146345,15.399911168813421
1956,M,203607,32160,235767,13.640585832622886
1957,F,81706,13943,95649,14.577256427145082
1957,M,178799,24188,202987,11.916034031736022
1958,F,103351,20950,124301,16.854248960185355
1958,M,233684,38332,272016,14.091818128345391
1959,F,79054,16670,95724,17.41465045338682
1959,M,168342,27083,195425,13.858513496226173
1960,F,58114,10301,68415,15.056639625813053
1960,M,165377,24350,189727,12.834230236076047
1961,F,107480,19714,127194,15.499158765350568
1961,M,171883,24752,196635,12.587789559335825
1962,F,113907,18640,132547,14.062936166039217
1962,M,240919,33780,274699,12.297096094270456
1963,F,83216,14127,97343,14.51259977604964
1963,M,158844,22802,181646,12.552987679332329
1964,F,78151,13779,91930,14.988578266072011
1964,M,182653,26988,209641,12.87343601680969
1965,F,99545,18123,117668,15.401808478090901
1965,M,233437,34945,268382,13.020619862732971
1966,F,86035,17168,103203,16.635175334050366
1966,M,200728,32457,233185,13.918991358792375
1967,F,103659,20395,124054,16.4404211069373
1967,M,197560,31790,229350,13.860911270983214
1968,F,56956,11837,68793,17.206692541392293
1968,M,134228,21675,155903,13.902875505923554
1969,F,120224,21811,142035,15.35607420706164
1969,M,212922,30476,243398,12.52105604811872
1970,F,153725,27501,181226,15.174974893227242
1970,M,286757,41952,328709,12.7626563312839
1971,F,123972,26355,150327,17.531780718034685
1971,M,262891,41857,304748,13.734954782311942
1972,F,122069,22936,145005,15.817385607392847
1972,M,290157,46503,336660,13.813045802887187
1973,F,130469,25435,155904,16.314526888341543
1973,M,281019,47999,329018,14.58856354363591
1974,F,172445,32885,205330,16.015682072760924
1974,M,318189,48920,367109,13.325742490649917
1975,F,145105,23856,168961,14.119234616272394
1975,M,294913,42773,337686,12.666500832133995
1976,F,163611,31406,195017,16.10423706651215
1976,M,333974,56329,390303,14.432120685723657
1977,F,238022,42370,280392,15.110987474678309
1977,M,406390,62530,468920,13.334897210611619
1978,F,262995,50947,313942,16.228156793293028
1978,M,450988,77091,528079,14.598383953915986
1979,F,225152,38921,264073,14.738727548821728
1979,M,448458,69349,517807,13.392827829673989
1980,F,364080,64151,428231,14.980466150278705
1980,M,547487,81536,629023,12.962324112154883
1981,F,330609,62620,393229,15.924563040874402
1981,M,540398,87270,627668,13.903847256830042
1982,F,380797,74025,454822,16.275597926221685
1982,M,593034,101445,694479,14.607353138107849
1983,F,293214,54453,347667,15.662401090698857
1983,M,509011,84446,593457,14.22950609732466
1984,F,384972,73991,458963,16.12134311480446
1984,M,626099,101411,727510,13.939464749625435
1985,F,507470,91439,598909,15.267594910078158
1985,M,744979,119064,864043,13.779869751852628
1986,F,408415,84116,492531,17.0783158826551
1986,M,635278,113987,749265,15.213175578733825
1987,F,517237,102109,619346,16.486584235629195
1987,M,850198,145650,995848,14.625726014411839
1988,F,550606,105265,655871,16.049650007394746
1988,M,906815,150521,1057336,14.235872040675812
1989,F,664184,136744,800928,17.073195093691318
1989,M,1062939,189735,1252674,15.146398823636476
1990,F,617557,118865,736422,16.14088117954108
1990,M,1024886,174534,1199420,14.551533241066517
1991,F,605675,115115,720790,15.970671069243469
1991,M,972028,166917,1138945,14.655404782496081
1992,F,680312,131771,812083,16.226297065694023
1992,M,1009387,175777,1185164,14.831449487159585
1993,F,620820,119711,740531,16.165562278959285
1993,M,885084,163755,1048839,15.612977778286277
1994,F,755199,150915,906114,16.65518908216847
1994,M,1038136,182851,1220987,14.975671321643883
1995,F,735390,142454,877844,16.227712440934834
1995,M,1086512,189975,1276487,14.88264275311852
1996,F,873956,173083,1047039,16.530711845499546
1996,M,1294753,221735,1516488,14.62161256798603
1997,F,804239,152103,956342,15.904665904038515
1997,M,1176060,201008,1377068,14.59681003407239
1998,F,1083746,207703,1291449,16.08294249327693
1998,M,1540277,255399,1795676,14.223000140337122
1999,F,1083670,201719,1285389,15.693225941718811
1999,M,1433749,242294,1676043,14.456311681740864
2000,F,1207426,236041,1443467,16.35236551995993
2000,M,1637609,284222,1921831,14.789125578679915
