"","name","long","lat","Snippet","description"
"1","Acadia",-68.21,44.35,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-%3A0_11-2"">List of national parks of the United States</a>"
"2","National Park of American Samoa",-170.68,-14.25,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-15"">List of national parks of the United States</a>"
"3","Arches",-109.57,38.68,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-16"">List of national parks of the United States</a>"
"4","Badlands",-102.5,43.75,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-18"">List of national parks of the United States</a>"
"5","Big Bend",-103.25,29.25,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-20"">List of national parks of the United States</a>"
"6","Biscayne",-80.08,25.65,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-22"">List of national parks of the United States</a>"
"7","Black Canyon of the Gunnison",-107.72,38.57,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-23"">List of national parks of the United States</a>"
"8","Bryce Canyon",-112.18,37.57,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-24"">List of national parks of the United States</a>"
"9","Canyonlands",-109.93,38.2,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-25"">List of national parks of the United States</a>"
"10","Capitol Reef",-111.17,38.2,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-26"">List of national parks of the United States</a>"
"11","Carlsbad Caverns",-104.44,32.17,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-27"">List of national parks of the United States</a>"
"12","Channel Islands",-119.42,34.01,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-29"">List of national parks of the United States</a>"
"13","Congaree",-80.78,33.78,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-31"">List of national parks of the United States</a>"
"14","Crater Lake",-122.1,42.94,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-33"">List of national parks of the United States</a>"
"15","Cuyahoga Valley",-81.55,41.24,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-34"">List of national parks of the United States</a>"
"16","Death Valley",-116.82,36.24,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-36"">List of national parks of the United States</a>"
"17","Denali",-150.5,63.33,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-dvjt_39-0"">List of national parks of the United States</a>"
"18","Dry Tortugas",-82.87,24.63,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-41"">List of national parks of the United States</a>"
"19","Everglades",-80.93,25.32,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-evdt_43-0"">List of national parks of the United States</a>"
"20","Gates of the Arctic",-153.3,67.78,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-evdt_43-1"">List of national parks of the United States</a>"
"21","Gateway Arch",-90.19,38.63,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-46"">List of national parks of the United States</a>"
"22","Glacier",-114,48.8,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-48"">List of national parks of the United States</a>"
"23","Glacier Bay",-137,58.5,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-52"">List of national parks of the United States</a>"
"24","Grand Canyon",-112.14,36.06,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-55"">List of national parks of the United States</a>"
"25","Grand Teton",-110.8,43.73,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-57"">List of national parks of the United States</a>"
"26","Great Basin",-114.3,38.98,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-biores_6-1"">List of national parks of the United States</a>"
"27","Great Sand Dunes",-105.51,37.73,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-59"">List of national parks of the United States</a>"
"28","Great Smoky Mountains",-83.53,35.68,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-60"">List of national parks of the United States</a>"
"29","Guadalupe Mountains",-104.87,31.92,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-63"">List of national parks of the United States</a>"
"30","Haleakalā",-156.17,20.72,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-64"">List of national parks of the United States</a>"
"31","Hawaiʻi Volcanoes",-155.2,19.38,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-hawaii_66-0"">List of national parks of the United States</a>"
"32","Hot Springs",-93.05,34.51,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-hawaii_66-1"">List of national parks of the United States</a>"
"33","Indiana Dunes",-87.0524,41.6533,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-WhiteHouse_70-0"">List of national parks of the United States</a>"
"34","Isle Royale",-88.55,48.1,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-71"">List of national parks of the United States</a>"
"35","Joshua Tree",-115.9,33.79,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-73"">List of national parks of the United States</a>"
"36","Katmai",-155,58.5,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-dvjt_39-1"">List of national parks of the United States</a>"
"37","Kenai Fjords",-149.65,59.92,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-75"">List of national parks of the United States</a>"
"38","Kings Canyon",-118.55,36.8,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-76"">List of national parks of the United States</a>"
"39","Kobuk Valley",-159.28,67.55,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-sekc_81-0"">List of national parks of the United States</a>"
"40","Lake Clark",-153.42,60.97,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-82"">List of national parks of the United States</a>"
"41","Lassen Volcanic",-121.51,40.49,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-83"">List of national parks of the United States</a>"
"42","Mammoth Cave",-86.1,37.18,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-84"">List of national parks of the United States</a>"
"43","Mesa Verde",-108.49,37.18,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-87"">List of national parks of the United States</a>"
"44","Mount Rainier",-121.75,46.85,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-89"">List of national parks of the United States</a>"
"45","New River Gorge",-81.08,38.07,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-91"">List of national parks of the United States</a>"
"46","North Cascades",-121.2,48.7,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-93"">List of national parks of the United States</a>"
"47","Olympic",-123.5,47.97,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-94"">List of national parks of the United States</a>"
"48","Petrified Forest",-109.78,35.07,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-98"">List of national parks of the United States</a>"
"49","Pinnacles",-121.16,36.48,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-99"">List of national parks of the United States</a>"
"50","Redwood",-124,41.3,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-100"">List of national parks of the United States</a>"
"51","Rocky Mountain",-105.58,40.4,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-102"">List of national parks of the United States</a>"
"52","Saguaro",-110.5,32.25,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-104"">List of national parks of the United States</a>"
"53","Sequoia",-118.68,36.43,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-105"">List of national parks of the United States</a>"
"54","Shenandoah",-78.35,38.53,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-sekc_81-1"">List of national parks of the United States</a>"
"55","Theodore Roosevelt",-103.45,46.97,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-107"">List of national parks of the United States</a>"
"56","Virgin Islands",-64.73,18.33,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-108"">List of national parks of the United States</a>"
"57","Voyageurs",-92.88,48.5,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-109"">List of national parks of the United States</a>"
"58","White Sands",-106.17,32.78,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-110"">List of national parks of the United States</a>"
"59","Wind Cave",-103.48,43.57,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-112"">List of national parks of the United States</a>"
"60","Wrangell – St. Elias",-142,61,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-114"">List of national parks of the United States</a>"
"61","Yellowstone",-110.5,44.6,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-wsegb_54-1"">List of national parks of the United States</a>"
"62","Yosemite",-119.5,37.83,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-118"">List of national parks of the United States</a>"
"63","Zion",-113.05,37.3,NA,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States#cite_ref-120"">List of national parks of the United States</a>"
